\s:66,c:1782377483*1E\!AIVDM,1,1,,,13VEdh001mJPLNMd9E2FwU``08=9,0*31
\s:66,c:1782377495*19\!AIVDM,1,1,,,Ip:uvr1jNM3lj0h>C`8UlLSF6Am6,0*49
\s:66,c:1782377498*14\!AIVDM,1,1,,,14eGsMh000ncB0`O4Arne95:0<0g,0*17
\s:66,c:1782377496*1A\!AIVDM,1,1,,,KmNNWaRV`>6bTOwv,0*63
\s:66,c:1782377501*15\!AIVDM,1,1,,,Kp15>r@=3EBEK6BD,0*63
\s:66,c:1782377492*1E\!AIVDM,1,1,,,Kl`Uu0Q@2lk0`0CD,0*73
\s:66,c:1782377489*14\!AIVDM,1,1,,,C69FTD@07m7ADPNghkdv;wv0@b30L2M0jc1gWk111110BQh71QPP,0*6B
\s:66,c:1782377492*1E\!AIVDM,1,1,,,169>KuOP0Dd8<r;pcrg=i?vr253<,0*7A
\s:66,c:1782377491*1D\!AIVDM,1,1,,,Kl`Uu0Q@2lk0`0CD,0*73
\s:66,c:1782377491*1D\!AIVDM,1,1,,,16T:`0001ukkpD:O7UuCSRrn08@8,0*62
\s:66,c:1782377498*14\!AIVDM,1,1,,,344WGi0Oh4:79VVLWH71ljs00Pw@,0*7D
\s:66,c:1782377495*19\!AIVDM,1,1,,,KnK2QdH5<4S596F@,0*14
\g:1-2-5199124,s:66,c:1782377500*55\!AIVDM,2,1,4,,5:U8Tv`2CqWM1??C?21LTh@D8DE=B2222222221S2a8:95dV0<TRCp11,0*10
\g:2-2-5199124*6E\!AIVDM,2,2,4,,H2PCQBDSp888880,2*44
\s:66,c:1782377493*1F\!AIVDM,1,1,,,15?dhQhvBR34>HGd`vNSSBjr00Rq,0*7C
\s:66,c:1782377486*1B\!AIVDM,1,1,,,KmO=mrS<c4RPE22l,0*3F
\s:66,c:1782377493*1F\!AIVDM,1,1,,,KmNGcF`<LAB2V06T,0*48
\s:66,c:1782377494*18\!AIVDM,1,1,,,KmN6W5Sr1<l?5QcD,0*67
\s:66,c:1782377498*14\!AIVDM,1,1,,,15N6W5g00UDDEUjQ5oSo5mS80<01,0*38
\s:66,c:1782377501*15\!AIVDM,1,1,,,Kkmic>0=pb3NPTU<,0*11
\s:66,c:1782377495*19\!AIVDM,1,1,,,KoOftm85<Nw4VP:<,0*4F
\s:66,c:1782377497*1B\!AIVDM,1,1,,,15?dho`026o92b8KWw1Jjpi00@Dd,0*56
\s:66,c:1782377497*1B\!AIVDM,1,1,,,13n@8L001V4eqrUoej5aA7G20D01,0*1D
\s:66,c:1782377496*1A\!AIVDM,1,1,,,18I4jw0uABF?DO7p4:1lDCJp0D01,0*66
\s:66,c:1782377489*14\!AIVDM,1,1,,,15?diLP024:eT1sb<3SIIGPh0<07,0*78
\s:66,c:1782377489*14\!AIVDM,1,1,,,14`4jb0P1ckbkGQm9IJSbOvh2H>K,0*40
\s:66,c:1782377499*15\!AIVDM,1,1,,,39NSt:0Oip;bliIlj:`<bJ<t01t0,0*08
\s:66,c:1782377495*19\!AIVDM,1,1,,,39lOwt000012JfUjp2cB24;400Ek,0*19
\s:66,c:1782377492*1E\!AIVDM,1,1,,,18I4jw0uABF?DO7p4:1lDCJp0D01,0*66
\s:66,c:1782377493*1F\!AIVDM,1,1,,,KmMsuGc<QuB9nP:H,0*01
\s:66,c:1782377500*14\!AIVDM,1,1,,,Kn;CoJ0AU;@n`0>L,0*0C
\s:66,c:1782377499*15\!AIVDM,1,1,,,39NS6oP02bH;Evam5at;La:r05gC,0*0A
\s:66,c:1782377495*19\!AIVDM,1,1,,,KoljnC@DO8Of=06@,0*49
\s:66,c:1782377497*1B\!AIVDM,1,1,,,Kn0ej;P1SdA?90U@,0*72
\s:66,c:1782377493*1F\!AIVDM,1,1,,,Kp15FBKwMHhhN0@h,0*33
\s:66,c:1782377484*19\!AIVDM,1,1,,,33CsGSEP00PpVUAtOkDf4?v`2Dh:,0*7F
\s:66,c:1782377483*1E\!AIVDM,1,1,,,Km?d`Q0?J1AkeT20,0*46
\s:66,c:1782377497*1B\!AIVDM,1,1,,,Kp15KgP?WkP886D4,0*31
\s:66,c:1782377488*15\!AIVDM,1,1,,,KqNSJK@>CGf>D5l4,0*4A
\s:66,c:1782377495*19\!AIVDM,1,1,,,Ko7`Ne04O`1wc52l,0*5A
\s:66,c:1782377495*19\!AIVDM,1,1,,,Kn::iw=DGpQn36Ot,0*13
\s:66,c:1782377498*14\!AIVDM,1,1,,,15OLg:0P01DgCr6QBM9pLOw60@E5,0*2D
\s:66,c:1782377492*1E\!AIVDM,1,1,,,KmPH6qL=CvBwv0Ot,0*12
\s:66,c:1782377493*1F\!AIVDM,1,1,,,19NSg5h01tEomvJ<tJ0I`7U`053<,0*55
\s:66,c:1782377493*1F\!AIVDM,1,1,,,B4eJhe@005i1cK76glsQ3wgQjE=J,0*34
\s:66,c:1782377491*1D\!AIVDM,1,1,,,19NWw7002n<GgpDK@=r3?RRn053<,0*6E
\s:66,c:1782377498*14\!AIVDM,1,1,,,1815;gh01rD36iHK7Sk8uo;:00S3,0*4A
\s:66,c:1782377495*19\!AIVDM,1,1,,,Ko7`Ne04O`1wc52l,0*5A
\s:66,c:1782377500*14\!AIVDM,1,1,,,Kp15KgP?WkP886D4,0*31
\s:66,c:1782377488*15\!AIVDM,1,1,,,KleHv`aKNc3U004L,0*62
\s:66,c:1782377493*1F\!AIVDM,1,1,,,Km34E:9K4DlAbP=8,0*21
\s:66,c:1782377497*1B\!AIVDM,1,1,,,KlRt;J0?L320PTPh,0*59
\s:66,c:1782377487*1A\!AIVDM,1,1,,,KpJIpd0OMGhhtP4t,0*5A
\s:66,c:1782377488*15\!AIVDM,1,1,,,3;@5t08P@iKbarge6aje>:2j00q0,0*62
\s:66,c:1782377493*1F\!AIVDM,1,1,,,Kl4W;CdMkQgi>P:t,0*66
\s:66,c:1782377501*15\!AIVDM,1,1,,,KleIfs8=RiSCDP1H,0*3A
\s:66,c:1782377499*15\!AIVDM,1,1,,,169L1hhP0AD3sotGa7@LDOvl2`EV,0*57
\s:66,c:1782377493*1F\!AIVDM,1,1,,,Kl4W;CdMkQgi>P:t,0*66
\s:66,c:1782377494*18\!AIVDM,1,1,,,39NShi@01j4p`L1hiv735jLp031i,0*48
\s:66,c:1782377496*1A\!AIVDM,1,1,,,16:Jth0PB7EMBTV6Q9@4KkM40<00,0*2E
\s:66,c:1782377494*18\!AIVDM,1,1,,,C>kuLgh021J5;JKH`<59Wwe04bNkKQQc1111111111jd0000002P,0*6B
\s:66,c:1782377491*1D\!AIVDM,1,1,,,KmNClV09qaktS0?0,0*1C
\s:66,c:1782377495*19\!AIVDM,1,1,,,15NClV0000D5V=VNm4@aD4Lt08Ac,0*4C
\s:66,c:1782377492*1E\!AIVDM,1,1,,,Kk96Vh002;eWR56@,0*5C
\s:66,c:1782377499*15\!AIVDM,1,1,,,13ku:Bh12Q1=>pcd?LibsHU600SW,0*58
\s:66,c:1782377498*14\!AIVDM,1,1,,,19NSORhwjnnrjV2C8RETv3pt0<0>,0*1D
\s:66,c:1782377493*1F\!AIVDM,1,1,,,KlREjH<Oc9jlQP;8,0*58
\s:66,c:1782377493*1F\!AIVDM,1,1,,,19NSU7P01qvIHC`<l1694WBf0<0R,0*23
\s:66,c:1782377497*1B\!AIVDM,1,1,,,19jfQL00?w0J=wN1a<Av46E00<00,0*68
\s:66,c:1782377500*14\!AIVDM,1,1,,,KrLcR4>=WQdlmP=L,0*56
\s:66,c:1782377497*1B\!AIVDM,1,1,,,KnK2wg`E0cjT803d,0*3C
\s:66,c:1782377492*1E\!AIVDM,1,1,,,KleJ@Isu43S8S00d,0*3B
\s:66,c:1782377494*18\!AIVDM,1,1,,,H7`BTU@dTpM<l4p000000000000,2*60
\s:66,c:1782377493*1F\!AIVDM,1,1,,,14qhje0001sVCkd9BQKPCA@r053<,0*17
\s:66,c:1782377493*1F\!AIVDM,1,1,,,18I1L9001OJWrcH7lRDeuPBp053<,0*6C
\s:66,c:1782377493*1F\!AIVDM,1,1,,,1815Mi0vQuLLbK63<<E;aIJt08BD,0*66
\s:66,c:1782377497*1B\!AIVDM,1,1,,,13@tOn01Bn4tPGmi@o>9W7c80HDa,0*40
\s:66,c:1782377491*1D\!AIVDM,1,1,,,13IL100P00ECCeKmusLh000L053<,0*53
\s:66,c:1782377489*14\!AIVDM,1,1,,,KoP73@1EBFM=H00P,0*4F
\s:66,c:1782377495*19\!AIVDM,1,1,,,344iAG7OiPc;VFHMvvaPwhjt21u@,0*31
\s:66,c:1782377494*18\!AIVDM,1,1,,,13@tOn0w2o4tPOui@oW9aGbt0HA`,0*01
\s:66,c:1782377494*18\!AIVDM,1,1,,,KoOiiEP4@DvNH0A`,0*48
\s:66,c:1782377493*1F\!AIVDM,1,1,,,13lekN0v1UM5tiSkBBfptW6n0L1S,0*45
\s:66,c:1782377486*1B\!AIVDM,1,1,,,KmND9T`;MTCHJP@h,0*5D
\s:66,c:1782377495*19\!AIVDM,1,1,,,KoOiiEP4@DvNH0A`,0*48
\s:66,c:1782377496*1A\!AIVDM,1,1,,,KqNSe4@2@O0vU5jd,0*44
\s:66,c:1782377493*1F\!AIVDM,1,1,,,Kp15U?@O5GQ?;PET,0*5B
\s:66,c:1782377495*19\!AIVDM,1,1,,,KkFTRl<?c?BigPc4,0*7F
\s:66,c:1782377484*19\!AIVDM,1,1,,,18I97:0vji0iU5=s8i2h4P6`88<5,0*11
\s:66,c:1782377487*1A\!AIVDM,1,1,,,B9jlM8005p6w?80UMCtQGwdVSP06,0*25
\s:66,c:1782377489*14\!AIVDM,1,1,,,15?k9V00jFOIcuovWoimc4Lp08@T,0*36
\s:66,c:1782377487*1A\!AIVDM,1,1,,,KotKmqH49?hF1:BT,0*29
\s:66,c:1782377498*14\!AIVDM,1,1,,,15P;GR003Fn:HOnOBQwDo3q60HE?,0*23
\s:66,c:1782377491*1D\!AIVDM,1,1,,,388ep3POh5ER12?ocknH1D0n01r@,0*42
\s:66,c:1782377491*1D\!AIVDM,1,1,,,15NHWj0P@oD>eDtOWE20<:Pp0@@v,0*07
\s:66,c:1782377495*19\!AIVDM,1,1,,,KnSqkh?l`A2S30Dd,0*53
\s:66,c:1782377495*19\!AIVDM,1,1,,,K7mLHVwlLWOnh0Ot,0*66
\s:66,c:1782377499*15\!AIVDM,1,1,,,KomF?ehD8COP10;8,0*78
\s:66,c:1782377500*14\!AIVDM,1,1,,,KnC2rW=AkvR8O0Ot,0*59
\s:66,c:1782377497*1B\!AIVDM,1,1,,,14cM6Q@00URQqnr>wi<n=6lr2hA`,0*4C
\s:66,c:1782377499*15\!AIVDM,1,1,,,388ep3POh4ER12;ockm7t42t00uP,0*00
\s:66,c:1782377480*1D\!AIVDM,1,1,,,34S4Nb0PAQwS<eKu=g4dhbFR2000,0*0E
\s:66,c:1782377497*1B\!AIVDM,1,1,,,15EJMd0uP:0DRsv3EIE0vqk20@D9,0*50
\s:66,c:1782377491*1D\!AIVDM,1,1,,,Km2IrD3:3@4DJRnL,0*3C
\s:66,c:1782377498*14\!AIVDM,1,1,,,13ePWn0vjRn5lnbQb?Msw9W69U3<,0*52
\s:66,c:1782377493*1F\!AIVDM,1,1,,,Kp?O@:<5Ef?WUP@`,0*31
\s:66,c:1782377499*15\!AIVDM,1,1,,,15A@qV03RcG<jgtKtGl5ETDh0<8o,0*32
\s:66,c:1782377494*18\!AIVDM,1,1,,,K7`OAi?nITuCD0Ot,0*29
\s:66,c:1782377494*18\!AIVDM,1,1,,,KqNSkbQFDldkUPF<,0*06
\s:66,c:1782377494*18\!AIVDM,1,1,,,KqmK@89iwHvN?4A@,0*5E
\s:66,c:1782377478*1A\!AIVDM,1,1,,,KqNSE4i@OPgTdP84,0*0C
\s:66,c:1782377492*1E\!AIVDM,1,1,,,KmMmA=1MH`S2t0Dl,0*44
\s:66,c:1782377501*15\!AIVDM,1,1,,,18HuvA002as8QjV:VrI1Gi;:053<,0*52
\s:66,c:1782377497*1B\!AIVDM,1,1,,,KmMV1P8:p5jBmc?4,0*51
\s:66,c:1782377493*1F\!AIVDM,1,1,,,183w0b8000K=RlP64<JIi7:n08AO,0*59
\s:66,c:1782377494*18\!AIVDM,1,1,,,13lOth022r4vRSqnc=m1wAfn0H@c,0*23
\s:66,c:1782377489*14\!AIVDM,1,1,,,KoPF4v05G2tvu0=p,0*6D
\s:66,c:1782377491*1D\!AIVDM,1,1,,,Kp15SGpOuJCeAPEP,0*6E
\s:66,c:1782377491*1D\!AIVDM,1,1,,,KkaN`FP?jI3=EU@@,0*1C
\s:66,c:1782377495*19\!AIVDM,1,1,,,15O@2b?P00E6CkfQ3oHMM?vv0@BU,0*73
\s:66,c:1782377495*19\!AIVDM,1,1,,,KnK2uI@4kqBNv4T@,0*33
\s:66,c:1782377488*15\!AIVDM,1,1,,,B69Kwrh00fWn05uA<qVNswc6SP06,0*63
\s:66,c:1782377488*15\!AIVDM,1,1,,,KmOH`v9LUCR=NP8l,0*16
\s:66,c:1782377497*1B\!AIVDM,1,1,,,KmMV1P8:p5jBmc?4,0*51
\s:66,c:1782377495*19\!AIVDM,1,1,,,K615snAD9V0@i050,0*45
\s:66,c:1782377497*1B\!AIVDM,1,1,,,KmOH`v9LUCR=NP8l,0*16
\s:66,c:1782377495*19\!AIVDM,1,1,,,Kk8kDH9Or=jdb03h,0*26
\s:66,c:1782377495*19\!AIVDM,1,1,,,KoWK9aHOOoPda0@H,0*4D
\s:66,c:1782377497*1B\!AIVDM,1,1,,,KoWK9aHOOoPda0@H,0*4D
\s:66,c:1782377497*1B\!AIVDM,1,1,,,38w:E:TP1KPo04?o@Vt0sgw821t3,0*06
\s:66,c:1782377484*19\!AIVDM,1,1,,,Kn9GHEQD:PQWkP>8,0*75
\s:66,c:1782377484*19\!AIVDM,1,1,,,Ko73S2048@Q6G4et,0*5F
\s:66,c:1782377495*19\!AIVDM,1,1,,,15O2e@gP01DfqNFQDd<8@?w4253<,0*17
\s:66,c:1782377495*19\!AIVDM,1,1,,,15Mo5uPP00nUI8`ObTFbfgw62D0T,0*24
\s:66,c:1782377501*15\!AIVDM,1,1,,,15N3o20P00rnSkNGb>n>4?w828ES,0*5A
\s:66,c:1782377493*1F\!AIVDM,1,1,,,K3tjLlwuOv0pw01L,0*60
\s:66,c:1782377497*1B\!AIVDM,1,1,,,19N`3lhOiF46a9kkU1KRCitv0D01,0*6C
\g:1-2-5199125,s:66,c:1782377496*5A\!AIVDM,2,1,5,,59MVOh42Dg94HU<R220JuJ0<520dE9<4TqB2220N4@I5751f0?1RDj2C,0*11
\g:2-2-5199125*6F\!AIVDM,2,2,5,,Qp4i@H54R@C8880,2*7C
\s:66,c:1782377500*14\!AIVDM,1,1,,,1779D;001n1=?S=e4RQtKJ74053<,0*3C
\s:66,c:1782377488*15\!AIVDM,1,1,,,KqNSO9H<qmPVk5jT,0*38
\s:66,c:1782377493*1F\!AIVDM,1,1,,,ENoI2V0ShIHqq@30a7h4aV0h37Qe68b;vPVG`00003eP00@,2*76
\s:66,c:1782377486*1B\!AIVDM,1,1,,,KmNNSFaLe=j<1P7<,0*1D
\s:66,c:1782377497*1B\!AIVDM,1,1,,,KmO9Bt=Lf=R9e0:d,0*4B
\s:66,c:1782377478*1A\!AIVDM,1,1,,,19NSvE001mOuvCKrw@ALeb<N00SQ,0*66
\s:66,c:1782377487*1A\!AIVDM,1,1,,,Kp15c100:Bh@rV7P,0*19
\s:66,c:1782377497*1B\!AIVDM,1,1,,,19k8ml?P00PP9?f2gSE>4?w228Cu,0*3D
\s:66,c:1782377499*15\!AIVDM,1,1,,,1815c10w1q0D7AN24934dSk:00S@,0*3E
\s:66,c:1782377501*15\!AIVDM,1,1,,,KlQnRH9M<Pjp4PC<,0*7C
\s:66,c:1782377493*1F\!AIVDM,1,1,,,KoOmHe3n=DfSj30D,0*70
\s:66,c:1782377499*15\!AIVDM,1,1,,,KmN24dTsc;2N>P?p,0*4F
\s:66,c:1782377496*1A\!AIVDM,1,1,,,C>p?r<@0457LqbO71DLkOwh04acQcKQk1111111111fd0040PPRP,0*39
\s:66,c:1782377489*14\!AIVDM,1,1,,,B7OnTVP07Bg6@0t4CDb8?we1h8?H,0*23
\s:66,c:1782377489*14\!AIVDM,1,1,,,KoOmHe3n=DfSj30D,0*70
\s:66,c:1782377495*19\!AIVDM,1,1,,,KqNSr`@5ck2uVaA8,0*26
\s:66,c:1782377492*1E\!AIVDM,1,1,,,18Hv65001qpHw=B:S6;U;l0h08A5,0*61
\s:66,c:1782377497*1B\!AIVDM,1,1,,,KmNgM<;<dKBlP0AH,0*76
\s:66,c:1782377497*1B\!AIVDM,1,1,,,KmO;ka3<baB;1P:T,0*45
\s:66,c:1782377498*14\!AIVDM,1,1,,,KmN24dTsc;2N>P?p,0*4F
\s:66,c:1782377497*1B\!AIVDM,1,1,,,KmNNsn0<UBR=MP@0,0*45
\s:66,c:1782377497*1B\!AIVDM,1,1,,,13VR`p01PA0tiwOrwaEW1Us200Sa,0*15
\s:66,c:1782377496*1A\!AIVDM,1,1,,,KmMh3>3uKBC3?0E`,0*7C
\s:66,c:1782377495*19\!AIVDM,1,1,,,B>oimT@00js96@wKc4p5?whTSP06,0*6D
\s:66,c:1782377495*19\!AIVDM,1,1,,,C>oimT@00js96@wKc4p5?whQkkiQSUWQc11111SUMaRd0000002P,0*78
\s:66,c:1782377494*18\!AIVDM,1,1,,,B6<frRh0CQ>hgnKNBt2aOwg5kP06,0*4B
\s:66,c:1782377492*1E\!AIVDM,1,1,,,19NWrEh00DdR81uc2dTjLJFt253<,0*10
\s:66,c:1782377499*15\!AIVDM,1,1,,,17`Bb3P001<ftA?aogbSp7Fv0L08,0*78
\s:66,c:1782377498*14\!AIVDM,1,1,,,15OB1n700NkKE;2Qo2?kB2g400SO,0*43
\s:66,c:1782377500*14\!AIVDM,1,1,,,1774IE00292ERqEeB30aVGc00<09,0*76
\s:66,c:1782377493*1F\!AIVDM,1,1,,,Kkn3@>1M6pgIL0D8,0*70
\s:66,c:1782377493*1F\!AIVDM,1,1,,,Kp15LvP<kj?MvUjD,0*70
\s:66,c:1782377498*14\!AIVDM,1,1,,,169L0e@006JO<gQm8p66tDS2053<,0*47
\s:66,c:1782377499*15\!AIVDM,1,1,,,C3WAboh01MbgDwr`2JL:?TN0@V9JL:aKeQ:00000000000D2RRR0,0*04
\s:66,c:1782377493*1F\!AIVDM,1,1,,,Km?dLMP:`fChEVV@,0*59
\s:66,c:1782377498*14\!AIVDM,1,1,,,KmN`tqULdV28OPF8,0*2A
\s:66,c:1782377495*19\!AIVDM,1,1,,,Kolj=d?lF0?WPQV@,0*46
\s:66,c:1782377500*14\!AIVDM,1,1,,,Kl58?==Dm9S:40Ot,0*34
\s:66,c:1782377489*14\!AIVDM,1,1,,,C3go38001=bRWwrWR8hKkTN0P`UieKQSKeQ:0000000000D2RRR0,0*54
\s:66,c:1782377495*19\!AIVDM,1,1,,,15T1:0001fuvoF25gQ=GknDr0L00,0*75
\s:66,c:1782377480*1D\!AIVDM,1,1,,,199Fi<@P07Pe2JP1V;?h5gvT20Ra,0*05
\s:66,c:1782377487*1A\!AIVDM,1,1,,,KkV=Ad00Jdv`S5:D,0*29
\s:66,c:1782377494*18\!AIVDM,1,1,,,19NS>bP00:0@I`qwIsh:S2u40@CS,0*33
\s:66,c:1782377499*15\!AIVDM,1,1,,,132iPv9010OqrEiviSf5Hko>0@FL,0*67
\s:66,c:1782377483*1E\!AIVDM,1,1,,,Kp15Rv0<w@LIQV80,0*4D
\s:66,c:1782377483*1E\!AIVDM,1,1,,,KrLR3Kd=f3M:;POt,0*13
\s:66,c:1782377495*19\!AIVDM,1,1,,,Kom:66dCej@7r0D<,0*71
\s:66,c:1782377491*1D\!AIVDM,1,1,,,35MjHB1P03nLjMjPi9O4:?vn2DwJ,0*6C
\s:66,c:1782377492*1E\!AIVDM,1,1,,,Km3BsWIM4>ArP0:0,0*43
\s:66,c:1782377501*15\!AIVDM,1,1,,,KmO7F;?uJ4S:3POt,0*41
\s:66,c:1782377492*1E\!AIVDM,1,1,,,KkGRm9<@2QkWgPOt,0*29
\s:66,c:1782377497*1B\!AIVDM,1,1,,,19NSuQ@01inUbGdJkvHTHSO408DO,0*2C
\s:66,c:1782377494*18\!AIVDM,1,1,,,13AP1B002b4:Nc1l=ClI;W>p0@@R,0*32
\s:66,c:1782377490*1C\!AIVDM,1,1,,,Kl4ceWdOG;AM92Dp,0*41
\s:66,c:1782377493*1F\!AIVDM,1,1,,,KqNSsv5@30@LiP6H,0*78
\s:66,c:1782377497*1B\!AIVDM,1,1,,,Kks=5Sd?WoBnkR8h,0*49
\s:66,c:1782377480*1D\!AIVDM,1,1,,,15SfFp003?0K5I7oObR5BlBT0?wv,0*4F
\s:66,c:1782377494*18\!AIVDM,1,1,,,19NSsu@01e0<Wrqmja`<P:4t0<02,0*16
\s:66,c:1782377491*1D\!AIVDM,1,1,,,B5OIRS0005`P5A84th2rnUd1VDf:,0*26
\s:66,c:1782377499*15\!AIVDM,1,1,,,19NS?SP01JGBw3f=do8lH3G:0D05,0*37
\g:1-2-5199126,s:66,c:1782377494*5B\!AIVDM,2,1,6,,57fda@42CN<pGEG;KODDp<u8F22222222222220T20L2840Ht0000000,0*13
\g:2-2-5199126*6C\!AIVDM,2,2,6,,000000000000000,2*63
\s:66,c:1782377494*18\!AIVDM,1,1,,,C=@oME002AT2;gsUT>8Lpdv0`2BhB2L?cKU1ik:0000000411R2P,0*26
\s:66,c:1782377486*1B\!AIVDM,1,1,,,35N0I50PB2o5ATHK8Q?6>Dtf00q1,0*77
\s:66,c:1782377493*1F\!AIVDM,1,1,,,KmNbl:;<PqB;K03p,0*5C
\s:66,c:1782377499*15\!AIVDM,1,1,,,Kolk5W0DO5wfCP80,0*22
\s:66,c:1782377500*14\!AIVDM,1,1,,,Kqc526026a1mJU7@,0*6E
\s:66,c:1782377497*1B\!AIVDM,1,1,,,KpR?RvPAjaR2;03P,0*07
\s:66,c:1782377499*15\!AIVDM,1,1,,,Kn:8>lP41A1Eo0Ot,0*16
\s:66,c:1782377489*14\!AIVDM,1,1,,,C693ls@02EvRAguU`eh00`v02468;1iS:0000000000000411R2P,0*5F
\s:66,c:1782377486*1B\!AIVDM,1,1,,,KmWNJ:0we9BLoPAL,0*0F
\s:66,c:1782377490*1C\!AIVDM,1,1,,,K3l3og`?FQQGV5;L,0*02
\s:66,c:1782377487*1A\!AIVDM,1,1,,,19jo@K000jPO=@T2Km8JNHHf0D15,0*33
\s:66,c:1782377494*18\!AIVDM,1,1,,,19NSHg@000009`f3:ipSm5Q000SI,0*72
\s:66,c:1782377491*1D\!AIVDM,1,1,,,15N7;O`P01DbS2DQikM>4?vj0<0M,0*1A
\s:66,c:1782377493*1F\!AIVDM,1,1,,,Kp15WhiER`v@<P00,0*23
\s:66,c:1782377494*18\!AIVDM,1,1,,,C>l71E0022o:jQrn>VCQCwdQkkaSecQge111111111dd0040PPRP,0*6C
\s:66,c:1782377494*18\!AIVDM,1,1,,,H6<kVG4N80000;M29jmko038O63@,0*52
\s:66,c:1782377495*19\!AIVDM,1,1,,,K5Cpcp04eHRQtWgD,0*13
\s:66,c:1782377494*18\!AIVDM,1,1,,,17OddWh00e`=fFOkg>jec:pp00So,0*1E
\s:66,c:1782377492*1E\!AIVDM,1,1,,,13l3nr@01h1OsvOd0jMaw`4v053<,0*76
\s:66,c:1782377489*14\!AIVDM,1,1,,,13FBFh8P1Dq@599t7BE<Hwvf28=k,0*5D
\s:66,c:1782377500*14\!AIVDM,1,1,,,14`9OL001h1?k<OdLPncfIK60<0M,0*21
\s:66,c:1782377493*1F\!AIVDM,1,1,,,369L0=?Oh9JNQi1m=EqHJl:n00rA,0*5B
\s:66,c:1782377497*1B\!AIVDM,1,1,,,KmO5VR9LSij;lP04,0*19
\s:66,c:1782377497*1B\!AIVDM,1,1,,,KmOE@Bc<i8RK52ET,0*48
\s:66,c:1782377498*14\!AIVDM,1,1,,,KmO7I;`<Q7j;WP2<,0*29
\s:66,c:1782377495*19\!AIVDM,1,1,,,Kolcj0d4>gweQ2l4,0*36
\s:66,c:1782377499*15\!AIVDM,1,1,,,B819EP@0BEFajvMN`0fLOwgQj181,0*69
\s:66,c:1782377499*15\!AIVDM,1,1,,,C3i<R6h0;umRdOr`F;5g7TN0TAcSSKQaKka:0000000000D2RRR0,0*66
\s:66,c:1782377495*19\!AIVDM,1,1,,,1>eL5r?P00O2LCv?NEsf4?w00@Bn,0*5C
\s:66,c:1782377478*1A\!AIVDM,1,1,,,Kqjfkk80C:PCTRRP,0*37
\s:66,c:1782377493*1F\!AIVDM,1,1,,,KqN`3SQMHKMVI08P,0*06
\s:66,c:1782377491*1D\!AIVDM,1,1,,,15O7<@0000nK4s<PUKwQfpBh0<02,0*63
\s:66,c:1782377494*18\!AIVDM,1,1,,,1;23g`0026u`:?OtQ85osnG22<05,0*14
\s:66,c:1782377499*15\!AIVDM,1,1,,,C6:;=QP0Am2gjCv<IH6M7wv0DBLj2L?iQj0000000000?1@81QPP,0*5C
\s:66,c:1782377491*1D\!AIVDM,1,1,,,KkivPf1@723iO1hH,0*1E
\s:66,c:1782377499*15\!AIVDM,1,1,,,1773uw001o1CoIGd9JrK88lh08E`,0*2D
\s:66,c:1782377493*1F\!AIVDM,1,1,,,1:kJm@P001ruOhijjF<VJ1fp0<0L,0*79
\s:66,c:1782377495*19\!AIVDM,1,1,,,KoOgKC3n`>6bTOwv,0*2E
\s:66,c:1782377496*1A\!AIVDM,1,1,,,KoqHfP1Awciiv0@T,0*7A
\s:66,c:1782377500*14\!AIVDM,1,1,,,Kn:EpaQDJM1wR05H,0*67
\s:66,c:1782377489*14\!AIVDM,1,1,,,B69D;<@0<EwdrLMb<lOA3wv63P06,0*5D
\s:66,c:1782377491*1D\!AIVDM,1,1,,,Km?dg;00wgeP`64D,0*45
\s:66,c:1782377488*15\!AIVDM,1,1,,,3:u0OfhP@1qO1m3wb1Mm0D0d019P,0*56
\s:66,c:1782377493*1F\!AIVDM,1,1,,,14SE940uh3rCi;6587E<t:E02@BF,0*3C
\s:66,c:1782377488*15\!AIVDM,1,1,,,KnSc0T0K``ROl0<p,0*60
\s:66,c:1782377493*1F\!AIVDM,1,1,,,KmN9bh0<g<j>C02p,0*0E
\s:66,c:1782377497*1B\!AIVDM,1,1,,,Kk=i4D0:QHRm?8BL,0*46
\s:66,c:1782377499*15\!AIVDM,1,1,,,Kn:LOl03s2wmoVF0,0*00
\s:66,c:1782377500*14\!AIVDM,1,1,,,KqAD6nQAKiiTa05<,0*57
\s:66,c:1782377500*14\!AIVDM,1,1,,,Kn?Ugld2gFPt`06p,0*66
\s:66,c:1782377497*1B\!AIVDM,1,1,,,KmN9bh0<g<j>C02p,0*0E
\s:66,c:1782377490*1C\!AIVDM,1,1,,,Km?dbDADFqRolP0h,0*57
\s:66,c:1782377497*1B\!AIVDM,1,1,,,KmNGcF`<LAB2V06T,0*48
\s:66,c:1782377497*1B\!AIVDM,1,1,,,35U`7n1000S3A>T8fl1E:`e00E1:,0*70
\s:66,c:1782377489*14\!AIVDM,1,1,,,C3i<QAh0?eeTq?rW:bD1oTN0P`UWQSKQaKgi:000000000D2RRR0,0*72
\s:66,c:1782377495*19\!AIVDM,1,1,,,KqNSQc@?o8ja<VTd,0*0B
\s:66,c:1782377480*1D\!AIVDM,1,1,,,199A3<@P00PdAs>2CPGN4?vT253<,0*39
\s:66,c:1782377497*1B\!AIVDM,1,1,,,15Wlgn0P@8PmUR3sVkQtTWg00HDL,0*0F
\s:66,c:1782377500*14\!AIVDM,1,1,,,KkktqD0NCMN>FPBt,0*4D
