\s:66,c:1782377490*1C\!AIVDM,1,1,,,KoP:qF04@U>OKS64,0*64
\s:66,c:1782377487*1A\!AIVDM,1,1,,,Kn2?@@822H?3j52<,0*62
\s:66,c:1782377489*14\!AIVDM,1,1,,,KoP:qF04@U>OKS64,0*64
\s:66,c:1782377487*1A\!AIVDM,1,1,,,Kr5cuV61Ls?ds03`,0*58
\s:66,c:1782377487*1A\!AIVDM,1,1,,,KqNSpc@A<1R:G0=L,0*31
\s:66,c:1782377483*1E\!AIVDM,1,1,,,K8I<d401DD=h4b4<,0*3B
\s:66,c:1782377476*14\!AIVDM,1,1,,,Kkku;b@2dF1426ah,0*58
\s:66,c:1782377483*1E\!AIVDM,1,1,,,KoOpCU04=>NKhP90,0*59
\s:66,c:1782377483*1E\!AIVDM,1,1,,,17OpCU00028=lvgkhn9lLV<V0@;K,0*7A
\s:66,c:1782377476*14\!AIVDM,1,1,,,Ko0NI81AwJijvP74,0*27
\s:66,c:1782377489*14\!AIVDM,1,1,,,Koljn7t4Bggre050,0*3C
\s:66,c:1782377483*1E\!AIVDM,1,1,,,Kp15Od02rg0LW7jD,0*56
\s:66,c:1782377487*1A\!AIVDM,1,1,,,K70T0P=B461mtPOt,0*21
\s:66,c:1782377481*1C\!AIVDM,1,1,,,Kkl3nrPAL=?PBP9t,0*54
\s:66,c:1782377481*1C\!AIVDM,1,1,,,14Qv:b001b3g=gMinjb2DArH0<03,0*00
\s:66,c:1782377487*1A\!AIVDM,1,1,,,18I9Rq002s4PVtAotwIjGQth08?6,0*3F
\s:66,c:1782377479*1B\!AIVDM,1,1,,,Kn:6j0d42kiSG0Ot,0*6B
\s:66,c:1782377489*14\!AIVDM,1,1,,,Kn;==5<D<9Aal068,0*43
\s:66,c:1782377483*1E\!AIVDM,1,1,,,K6:LhJP1tQhQNV1`,0*7A
\s:66,c:1782377487*1A\!AIVDM,1,1,,,KkktS801MQgdSQ0<,0*23
\s:66,c:1782377483*1E\!AIVDM,1,1,,,18I>dU21hP8>OhIef4?HTGh`08;m,0*7E
\s:66,c:1782377484*19\!AIVDM,1,1,,,B69>UgP08iL6ppKQ8PQ5Swv63P06,0*7A
\s:66,c:1782377487*1A\!AIVDM,1,1,,,KmD8g>1Apt1m>P6H,0*5C
\s:66,c:1782377486*1B\!AIVDM,1,1,,,19NSnH002E4:q?;m@3vHfnpj08>j,0*36
\s:66,c:1782377487*1A\!AIVDM,1,1,,,19NSDTPwiu56H29p;SjIJGO40@?m,0*76
\s:66,c:1782377434*12\!AIVDM,1,1,,,KoOdrh04?Auaf04@,0*3E
\s:66,c:1782377482*1F\!AIVDM,1,1,,,18RDOK0P20Rj=0KgAL<RTj<R0<07,0*3F
\s:66,c:1782377487*1A\!AIVDM,1,1,,,Kn=q?80Bv4PLdP1l,0*4C
\s:66,c:1782377482*1F\!AIVDM,1,1,,,13l3tc002NRTGuQeJW82FinN0D04,0*39
\s:66,c:1782377469*1A\!AIVDM,1,1,,,Kn?W??5BS9A`uP<h,0*67
\s:66,c:1782377484*19\!AIVDM,1,1,,,B69?2s001iCnvLK5jJs0Wwv63P06,0*03
\s:66,c:1782377484*19\!AIVDM,1,1,,,H69?2s0iF14TpN1UD4r1UF377J0,2*21
\s:66,c:1782377483*1E\!AIVDM,1,1,,,KqNSct`B4Kin@P<p,0*51
\s:66,c:1782377486*1B\!AIVDM,1,1,,,Km?dg2LA<tN6IPOt,0*50
\s:66,c:1782377434*12\!AIVDM,1,1,,,KoOlW=QD?2MSp094,0*41
\s:66,c:1782377490*1C\!AIVDM,1,1,,,13K<DP0PAf8NhuwlJa2n14j`08>n,0*11
\s:66,c:1782377483*1E\!AIVDM,1,1,,,Kkku:c@B0Hiow03h,0*60
\s:66,c:1782377487*1A\!AIVDM,1,1,,,Kq?GR<<AU1hndPOt,0*5B
\s:66,c:1782377479*1B\!AIVDM,1,1,,,KpSK6DN40;hnKU1t,0*1A
\s:66,c:1782377483*1E\!AIVDM,1,1,,,177=>T01A?7iorUpbK42E1tj00S3,0*3D
\s:66,c:1782377487*1A\!AIVDM,1,1,,,Km@qm202VpAJU0Ed,0*44
\s:66,c:1782377479*1B\!AIVDM,1,1,,,Kn:>mw=Cv0AU50Ot,0*4E
\g:1-2-3032450,s:66,c:1782377490*5D\!AIVDM,2,1,0,,5815`bD2Caw5KL7?G;48Dh4UB0==?4000000001J1A:@@5Ia0FRPCTn`,0*43
\g:2-2-3032450*6E\!AIVDM,2,2,0,,1RAC10000000000,2*05
\s:66,c:1782377483*1E\!AIVDM,1,1,,,Kn?Ug:iBlM0W?0A<,0*6A
\s:66,c:1782377486*1B\!AIVDM,1,1,,,KoloiU<4Dmw7`0B`,0*6F
\s:66,c:1782377484*19\!AIVDM,1,1,,,Kn:>mw=Cv0AU50Ot,0*4E
\s:66,c:1782377481*1C\!AIVDM,1,1,,,13P>8cP0j9419RulUE`abWkn0000,0*35
\s:66,c:1782377476*14\!AIVDM,1,1,,,KqqOdp>21wgbGP@0,0*5F
\s:66,c:1782377483*1E\!AIVDM,1,1,,,K5C<Kn0AU7@nh05D,0*57
\s:66,c:1782377486*1B\!AIVDM,1,1,,,KmBcRH042cwd6UVh,0*61
\s:66,c:1782377490*1C\!AIVDM,1,1,,,377RCj0vi`6H:8UneG`2C1lh0643,0*20
\s:66,c:1782377487*1A\!AIVDM,1,1,,,Km?dMrt1JjAaV03H,0*7D
\s:66,c:1782377487*1A\!AIVDM,1,1,,,K561n4AAb@@9OP2l,0*5E
\s:66,c:1782377481*1C\!AIVDM,1,1,,,Kp15Ou@36MNPBUg0,0*34
\s:66,c:1782377487*1A\!AIVDM,1,1,,,Kn103e`1mC1vDP2h,0*63
\s:66,c:1782377486*1B\!AIVDM,1,1,,,KoljfG03qo?L`5VP,0*59
\s:66,c:1782377487*1A\!AIVDM,1,1,,,Kn103e`1mC1vDP2h,0*63
\s:66,c:1782377490*1C\!AIVDM,1,1,,,C1mHE60001QDpAsIbkE:hsv0V@:L@bCQUKQiKke;11100000002P,0*1C
\s:66,c:1782377483*1E\!AIVDM,1,1,,,177OB2001S3n`g7fdO3RhjDR0<01,0*53
\s:66,c:1782377487*1A\!AIVDM,1,1,,,KnoaADQB4dQjp04D,0*01
\s:66,c:1782377486*1B\!AIVDM,1,1,,,177OB2001S3n`g7fdO3RhjDR0<01,0*53
\s:66,c:1782377487*1A\!AIVDM,1,1,,,1815N9@02J4NSUIgWB`R`2@h0?wt,0*16
\s:66,c:1782377486*1B\!AIVDM,1,1,,,Kold<mt483OaqROt,0*67
\s:66,c:1782377489*14\!AIVDM,1,1,,,17ld<mhP0d`3fe1uCB78G?vh20Sh,0*11
\s:66,c:1782377487*1A\!AIVDM,1,1,,,15SPDL01At52oS5pdwTa47<R0D09,0*14
\s:66,c:1782377483*1E\!AIVDM,1,1,,,14`Dn0002s6d:b7qU0eBbR8V0D00,0*7D
\s:66,c:1782377490*1C\!AIVDM,1,1,,,13o5RJ02P686V7AlUTDl<RVh08>o,0*21
\s:66,c:1782377476*14\!AIVDM,1,1,,,KqNSP@02v9@J61T`,0*24
\s:66,c:1782377487*1A\!AIVDM,1,1,,,Kr5dTb>239iv@POt,0*0B
\s:66,c:1782377482*1F\!AIVDM,1,1,,,19NSSC@01g3?6pqhCBlqSGRT0<0:,0*1F
\s:66,c:1782377481*1C\!AIVDM,1,1,,,Kk:A0N02?5fifTS@,0*64
\s:66,c:1782377487*1A\!AIVDM,1,1,,,KqN`3c02RvwWN8f4,0*01
\s:66,c:1782377469*1A\!AIVDM,1,1,,,Kn::0d0Cwd1Tk0Ot,0*73
\s:66,c:1782377482*1F\!AIVDM,1,1,,,19qrgF?P0vRkkGAdmO3kUwvT2@;4,0*53
\s:66,c:1782377487*1A\!AIVDM,1,1,,,KqN`3c02RvwWN8f4,0*01
\s:66,c:1782377485*18\!AIVDM,1,1,,,18I=jH0u1m2TRHoeUH32oRDJ00SS,0*78
\s:66,c:1782377483*1E\!AIVDM,1,1,,,K44WAB<1B?irRVa4,0*42
\s:66,c:1782377483*1E\!AIVDM,1,1,,,KmR?PT1BskA2kP;4,0*04
\s:66,c:1782377486*1B\!AIVDM,1,1,,,C>pkvK000156W`K;bhRwrIv02BW04bNjwSdwia;111100000002P,0*18
\s:66,c:1782377487*1A\!AIVDM,1,1,,,Kkli6J82A6>TdUgh,0*17
\s:66,c:1782377483*1E\!AIVDM,1,1,,,C=@oMF003QT7?wsTDqh00iv0`2BhB2L?cKe1kk:0000000411R2P,0*28
\s:66,c:1782377482*1F\!AIVDM,1,1,,,13FOVJ701<RweQSei0mksS0VR<00,0*2A
\s:66,c:1782377483*1E\!AIVDM,1,1,,,C=@oMHh061TftgsWpi<a@ev0`2BhB2L?kKSc1kS:000000411R2P,0*12
\s:66,c:1782377479*1B\!AIVDM,1,1,,,K9NSaTqCdK0uT0C<,0*7E
\s:66,c:1782377481*1C\!AIVDM,1,1,,,KpI9ig02na?OO5fd,0*27
\s:66,c:1782377490*1C\!AIVDM,1,1,,,C1KWcA0001F?fhsV;;:iV>N02BW0L:a0J2TFwgk;11100000002P,0*44
\s:66,c:1782377487*1A\!AIVDM,1,1,,,Ko0SMF02461mtP<<,0*53
\s:66,c:1782377486*1B\!AIVDM,1,1,,,C1KWcA0001F?fhsV;;:iV>N02BW0L:a0J2TFwgk;11100000002P,0*44
\s:66,c:1782377481*1C\!AIVDM,1,1,,,K38q?B01w<vV98f0,0*16
\s:66,c:1782377489*14\!AIVDM,1,1,,,KpI5WE0BLfAk00<@,0*3C
\s:66,c:1782377487*1A\!AIVDM,1,1,,,KpI5WE0BLfAk00<@,0*3C
\s:66,c:1782377486*1B\!AIVDM,1,1,,,19NSv1PviL5KFrEgIs9:`8HP00S?,0*4B
\s:66,c:1782377486*1B\!AIVDM,1,1,,,KmSurv01Lw=iF5TD,0*6E
\s:66,c:1782377487*1A\!AIVDM,1,1,,,Kp159l02`mw7qU>T,0*0C
\s:66,c:1782377478*1A\!AIVDM,1,1,,,18I67G0w1r2TfkQfFTvBRAvR0@9l,0*0D
\s:66,c:1782377479*1B\!AIVDM,1,1,,,KpSJKNQCp21JLR@<,0*09
\s:66,c:1782377486*1B\!AIVDM,1,1,,,KolcqNf4?rOgw0Ot,0*38
\s:66,c:1782377485*18\!AIVDM,1,1,,,Kn:qkL019nuTL54T,0*40
\s:66,c:1782377476*14\!AIVDM,1,1,,,K3ANo41AKiQTU02p,0*3B
\s:66,c:1782377487*1A\!AIVDM,1,1,,,KmVUUL1AjL2;?0F0,0*7D
\s:66,c:1782377481*1C\!AIVDM,1,1,,,15R7lH00Qq4JcG9h6Cujij<<0@9`,0*49
\s:66,c:1782377481*1C\!AIVDM,1,1,,,K9NSRv01m7OG2T2T,0*7F
\s:66,c:1782377487*1A\!AIVDM,1,1,,,15R7lH01iq4JcRQh6DEjmB<P00S7,0*37
\s:66,c:1782377478*1A\!AIVDM,1,1,,,13VWa<01B83lic9fJMIRkBBJ053<,0*7F
\s:66,c:1782377483*1E\!AIVDM,1,1,,,Kn?UmbTBbhiHgP80,0*25
\s:66,c:1782377489*14\!AIVDM,1,1,,,Kolk5e<D8EgOsP94,0*17
\s:66,c:1782377486*1B\!AIVDM,1,1,,,Kn:wR`01uWfLU4Rp,0*77
\s:66,c:1782377483*1E\!AIVDM,1,1,,,168tL0001t88G`=lN=VPKPL`0D02,0*57
\s:66,c:1782377484*19\!AIVDM,1,1,,,13l3oJ0020`>pPglFTL7mV<f2<0E,0*1B
\s:66,c:1782377489*14\!AIVDM,1,1,,,K6:Ct7gl:7Ac6P30,0*61
\s:66,c:1782377483*1E\!AIVDM,1,1,,,KmUAj:42jT0UoUCd,0*45
\s:66,c:1782377487*1A\!AIVDM,1,1,,,Kn@P?8L2:=iOkRwt,0*30
\s:66,c:1782377483*1E\!AIVDM,1,1,,,B>l16R@03Q`R7SK62g1s?w`TSP06,0*75
\s:66,c:1782377490*1C\!AIVDM,1,1,,,B>l6lNh0<ifVucLjq6JbWwdTSP06,0*14
\s:66,c:1782377489*14\!AIVDM,1,1,,,KoljfJ046IOPC0<<,0*7E
\s:66,c:1782377486*1B\!AIVDM,1,1,,,39N`2fU0003u>QUl1MTjFpDT0000,0*06
\s:66,c:1782377490*1C\!AIVDM,1,1,,,15?LDb02Ql80E:;hg1IuWblh053<,0*7C
\s:66,c:1782377481*1C\!AIVDM,1,1,,,13l3nHP02J2W6BIeppVBPQtN0PS2,0*17
\s:66,c:1782377482*1F\!AIVDM,1,1,,,1815<6h01s3>LLEhCvgq`WV@00RR,0*58
\s:66,c:1782377483*1E\!AIVDM,1,1,,,K815G5h1rD1t?PE8,0*5A
\s:66,c:1782377486*1B\!AIVDM,1,1,,,K815TChD1eglhPAD,0*49
\s:66,c:1782377486*1B\!AIVDM,1,1,,,KomF?nh49LwP55hp,0*2F
\s:66,c:1782377490*1C\!AIVDM,1,1,,,KpI4Sh84=e>QmPED,0*1D
\s:66,c:1782377489*14\!AIVDM,1,1,,,KpI4Sh84=e>QmPED,0*1D
\s:66,c:1782377486*1B\!AIVDM,1,1,,,Kk=<or01uVgfHV=h,0*33
\s:66,c:1782377483*1E\!AIVDM,1,1,,,Kk=<or01uVgfHV=h,0*33
\s:66,c:1782377481*1C\!AIVDM,1,1,,,Kp15`F82TQ>LCVSt,0*31
\s:66,c:1782377484*19\!AIVDM,1,1,,,B>lEwl0001TgQML6Rji@;wh4SP06,0*79
\s:66,c:1782377490*1C\!AIVDM,1,1,,,17PJE`0P3I8AiOqeb65Hrgvp0000,0*35
\s:66,c:1782377483*1E\!AIVDM,1,1,,,K9NSsk8RSG1Ia0UD,0*56
\s:66,c:1782377486*1B\!AIVDM,1,1,,,16KocR0w263ms3ujCHIIHoPb08=>,0*22
\s:66,c:1782377483*1E\!AIVDM,1,1,,,17PF6s0P008AUAOeSbb6jwvV053<,0*47
\s:66,c:1782377490*1C\!AIVDM,1,1,,,C>jplhP019IK5JsC6;W1;wP1kkUiiWkQeKiU;11111100080Q0R0,0*4D
\s:66,c:1782377481*1C\!AIVDM,1,1,,,19NSre01Ad2>AikecIQ1bQLL0H9O,0*1C
\s:66,c:1782377478*1A\!AIVDM,1,1,,,19NSre01Ad2>AikecIQ1bQLL0H9O,0*1C
\s:66,c:1782377487*1A\!AIVDM,1,1,,,Kn?UkbQBbuQHlP0H,0*78
\s:66,c:1782377483*1E\!AIVDM,1,1,,,KpJ9a`1B1jQnq0<L,0*08
\s:66,c:1782377487*1A\!AIVDM,1,1,,,Ko0lCN?iwa1jjTOt,0*0C
\s:66,c:1782377486*1B\!AIVDM,1,1,,,KpJCuj04=e@GT0D<,0*0D
\s:66,c:1782377487*1A\!AIVDM,1,1,,,Kn0VB1QAA<B3G0=h,0*69
\s:66,c:1782377486*1B\!AIVDM,1,1,,,177V5U001V4vm83p;``B7QfP0D02,0*0C
\s:66,c:1782377469*1A\!AIVDM,1,1,,,Kn:9Fg0DE4QjoP@h,0*49
\s:66,c:1782377487*1A\!AIVDM,1,1,,,Kl``BR02OSi?r7S0,0*3E
\s:66,c:1782377486*1B\!AIVDM,1,1,,,Kp15Kg03d5?EcUS`,0*59
\s:66,c:1782377483*1E\!AIVDM,1,1,,,H7Oj=>Pl58Tp400000000000000,2*1D
\s:66,c:1782377486*1B\!AIVDM,1,1,,,KopbkuL4>VwbDR7<,0*57
\s:66,c:1782377489*14\!AIVDM,1,1,,,KolumP<3v6OR5P;H,0*23
\s:66,c:1782377487*1A\!AIVDM,1,1,,,KmUgsn8AjL2;=024,0*33
\s:66,c:1782377486*1B\!AIVDM,1,1,,,Kold4t43lewmlP=8,0*26
\s:66,c:1782377479*1B\!AIVDM,1,1,,,Ko7n`S84;SA`S0BT,0*19
\s:66,c:1782377486*1B\!AIVDM,1,1,,,Kolov4?lGrO`3POt,0*13
\s:66,c:1782377481*1C\!AIVDM,1,1,,,KqNSqGP2>mOPu3g4,0*4D
\s:66,c:1782377479*1B\!AIVDM,1,1,,,KpR<<;=CG;Q`V0ET,0*71
\s:66,c:1782377490*1C\!AIVDM,1,1,,,Km?dWFh3sbvvo5ED,0*1A
\s:66,c:1782377489*14\!AIVDM,1,1,,,Km?dWFh3sbvvo5ED,0*1A
\s:66,c:1782377486*1B\!AIVDM,1,1,,,177TqJ0vQh4a;ten`faq576T08;W,0*45
\s:66,c:1782377482*1F\!AIVDM,1,1,,,15?dTA@01V3@Vc;eL=kS2RVB00SJ,0*06
\s:66,c:1782377489*14\!AIVDM,1,1,,,KoTTaC@D<>hFD0:H,0*4F
\s:66,c:1782377476*14\!AIVDM,1,1,,,KmSii`<B4iQk=0AH,0*6F
\s:66,c:1782377483*1E\!AIVDM,1,1,,,Km5g>bHAUAhnUP?H,0*26
\s:66,c:1782377486*1B\!AIVDM,1,1,,,Kom9wsOl@AgoT03@,0*2E
\s:66,c:1782377487*1A\!AIVDM,1,1,,,Km5g>bHAUAhnUP?H,0*26
\s:66,c:1782377486*1B\!AIVDM,1,1,,,19mKBN7P003u5Agl1Ok3`Ovf053<,0*08
\s:66,c:1782377486*1B\!AIVDM,1,1,,,KnLnK:02?wvDR5h0,0*56
\s:66,c:1782377484*19\!AIVDM,1,1,,,B>l6le005idgW>KVAq;HWwcTSP06,0*32
\s:66,c:1782377487*1A\!AIVDM,1,1,,,Kn=qA702s8hPR0=h,0*3E
\s:66,c:1782377476*14\!AIVDM,1,1,,,KqaSOw`B1:Qow0BT,0*11
\s:66,c:1782377483*1E\!AIVDM,1,1,,,K716c@;j1TAnLP>`,0*66
\s:66,c:1782377489*14\!AIVDM,1,1,,,K4`V4@P4Gm@=56d@,0*4E
\g:1-2-3032451,s:66,c:1782377486*5B\!AIVDM,2,1,1,,5815=fD2C5m=KMaK:21=DllE:1<D622222222216C@JE95lo0J3FH42i,0*25
\g:2-2-3032451*6F\!AIVDM,2,2,1,,p88888888888880,2*2C
\s:66,c:1782377486*1B\!AIVDM,1,1,,,C>jpgd000QBAihK=b@J87wP1kkUiiUeQiKce;111111000000000,0*7C
\s:66,c:1782377486*1B\!AIVDM,1,1,,,Kp15=fH250=dQU3l,0*7E
\s:66,c:1782377438*1E\!AIVDM,1,1,,,17OpAPg0018AELEeqOc@BRC408Dd,0*1B
\s:66,c:1782377490*1C\!AIVDM,1,1,,,17OpAPg0018AELkeqOgP1RBf053<,0*23
\s:66,c:1782377487*1A\!AIVDM,1,1,,,KqNSsDQAKWiaUP20,0*74
\s:66,c:1782377487*1A\!AIVDM,1,1,,,KmRUv401JT1a2P6l,0*73
\s:66,c:1782377487*1A\!AIVDM,1,1,,,Kq6dOk@BS9AaS0?@,0*7F
\s:66,c:1782377486*1B\!AIVDM,1,1,,,B69>UgP09AL6pnKQ8LabGwv63P06,0*22
\s:66,c:1782377469*1A\!AIVDM,1,1,,,Kn:4Q:PD:NAbE0@p,0*21
\s:66,c:1782377489*14\!AIVDM,1,1,,,Kn?Uh>tBbiiHn0Ot,0*07
\s:66,c:1782377483*1E\!AIVDM,1,1,,,138beV000>8;8AIghK?mHFvR053<,0*07
\s:66,c:1782377487*1A\!AIVDM,1,1,,,Kn?Uh>tBbiiHn0Ot,0*07
\s:66,c:1782377489*14\!AIVDM,1,1,,,Kp15RUh4:5Od45V4,0*44
\s:66,c:1782377483*1E\!AIVDM,1,1,,,19q?FghP1GRT:iEeKUcF@gvd0N::,0*4B
\s:66,c:1782377486*1B\!AIVDM,1,1,,,C>kubD003i0u>EK<RWUvgwcP6aaKScecSUKUi11111jd0040PPRP,0*37
\s:66,c:1782377484*19\!AIVDM,1,1,,,15D1Bb002<81qTMkiJVP>08d0D00,0*31
\s:66,c:1782377476*14\!AIVDM,1,1,,,Kn?UlTIBlM0W?PFD,0*30
\s:66,c:1782377483*1E\!AIVDM,1,1,,,Kntj?n1B21Ob?P7L,0*44
\s:66,c:1782377481*1C\!AIVDM,1,1,,,KkFDrl0iM7?dnP8@,0*65
\s:66,c:1782377482*1F\!AIVDM,1,1,,,15?d`9P01c3@4DIh46k2U28`00Rf,0*21
\s:66,c:1782377487*1A\!AIVDM,1,1,,,KmTpE@02ulPGnW5`,0*00
\s:66,c:1782377489*14\!AIVDM,1,1,,,KomF?hiD9FgKmP6t,0*3E
\s:66,c:1782377469*1A\!AIVDM,1,1,,,Kn9G`t<4:f1aW>dh,0*49
\s:66,c:1782377483*1E\!AIVDM,1,1,,,K815UOP2SSf6p640,0*7A
\s:66,c:1782377483*1E\!AIVDM,1,1,,,17tKg:CP0b8FVr7mFWn=m?vR2@<W,0*6F
\s:66,c:1782377486*1B\!AIVDM,1,1,,,K815UOP2SSf6p640,0*7A
\s:66,c:1782377483*1E\!AIVDM,1,1,,,KqNSo=H1eEv1O5g@,0*51
\s:66,c:1782377476*14\!AIVDM,1,1,,,KqNSl2@1J;iW;P:P,0*21
\s:66,c:1782377483*1E\!AIVDM,1,1,,,Kn?Ui:P2TCicBPD@,0*12
\s:66,c:1782377487*1A\!AIVDM,1,1,,,Kp15U6P2TRi2=UCH,0*67
\s:66,c:1782377476*14\!AIVDM,1,1,,,Km?dhph1ws1mGSiT,0*2A
\s:66,c:1782377481*1C\!AIVDM,1,1,,,KmCfvj01<M=lp55<,0*15
\s:66,c:1782377476*14\!AIVDM,1,1,,,Ko0kDv0j45imtP;8,0*52
\s:66,c:1782377487*1A\!AIVDM,1,1,,,Kn0qfV01mcit:0D8,0*57
\s:66,c:1782377486*1B\!AIVDM,1,1,,,KoldTRtDCnP9VP7L,0*44
\s:66,c:1782377486*1B\!AIVDM,1,1,,,15D@3v001o88OsIfnV@EolbP0D00,0*17
\s:66,c:1782377486*1B\!AIVDM,1,1,,,KkoID204=ffQh0DH,0*2B
\s:66,c:1782377486*1B\!AIVDM,1,1,,,B>pf9eh0018cKas@OsSJ:fv4SP06,0*74
\s:66,c:1782377486*1B\!AIVDM,1,1,,,B>jpcK002ht82Pru@`dPwwbTSP06,0*7D
\s:66,c:1782377485*18\!AIVDM,1,1,,,Kp15V?iA<Av6CPCH,0*3C
\s:66,c:1782377476*14\!AIVDM,1,1,,,Kl`UwWh2uu?e36>d,0*0A
\s:66,c:1782377487*1A\!AIVDM,1,1,,,Kn9@4LP2<WAc068`,0*36
\s:66,c:1782377489*14\!AIVDM,1,1,,,17lcQa0P02`RVTOu4H:toOvj2H@A,0*43
\s:66,c:1782377476*14\!AIVDM,1,1,,,Ko0ILf9B0<1l=PC@,0*54
\s:66,c:1782377483*1E\!AIVDM,1,1,,,3815TgPwAc2I7wgcrE5SEBNb00nh,0*1D
\s:66,c:1782377483*1E\!AIVDM,1,1,,,Kq<J`e@27liJGRQT,0*34
\s:66,c:1782377487*1A\!AIVDM,1,1,,,Ko0jR<<22j1pQPOt,0*5A
\s:66,c:1782377481*1C\!AIVDM,1,1,,,Kk7UoF01=AuhRV?`,0*37
\s:66,c:1782377487*1A\!AIVDM,1,1,,,Kn:n@p1B45in00@`,0*73
\s:66,c:1782377489*14\!AIVDM,1,1,,,KoOheT1D=SNJH04h,0*6E
\s:66,c:1782377486*1B\!AIVDM,1,1,,,Kp15GkhD8EOP0P;4,0*55
\s:66,c:1782377486*1B\!AIVDM,1,1,,,KolceClDC0?sH1a0,0*55
\s:66,c:1782377485*18\!AIVDM,1,1,,,177VrD001t2O?V=gmJfb080b053<,0*4E
\s:66,c:1782377483*1E\!AIVDM,1,1,,,38u<4gU01cR=wfwfr9@S72L`0000,0*5F
\s:66,c:1782377476*14\!AIVDM,1,1,,,Kp15INhC3iQBo07T,0*01
\s:66,c:1782377483*1E\!AIVDM,1,1,,,Km?dLqPBtHPuD0Bp,0*6A
\s:66,c:1782377484*19\!AIVDM,1,1,,,Kn:6aud4AIid9P50,0*63
\s:66,c:1782377486*1B\!AIVDM,1,1,,,C<D3HO@04hmrJWKDdKd03w`0L:`<BVAiUeKQk11111dd0040PPRP,0*46
\s:66,c:1782377486*1B\!AIVDM,1,1,,,B8dNMm@04aM6KRKADbItowv43P06,0*7E
\s:66,c:1782377483*1E\!AIVDM,1,1,,,KqNSQ@qAKWAaR0:@,0*45
\s:66,c:1782377486*1B\!AIVDM,1,1,,,KomRNEf3nlwVJ00p,0*3B
\s:66,c:1782377482*1F\!AIVDM,1,1,,,18I2?e01is3Id5ciNkTI7WNV053<,0*3F
\s:66,c:1782377483*1E\!AIVDM,1,1,,,KpQw<91B261oH000,0*2E
\s:66,c:1782377487*1A\!AIVDM,1,1,,,KpQw<91B261oH000,0*2E
\s:66,c:1782377486*1B\!AIVDM,1,1,,,C69>d9P061J`w5sLiN?2?wv0HbTNL>jb2Ljcigj00000?1L:1QPP,0*2D
\s:66,c:1782377487*4D\!AIVDM,1,1,,A,18I2OE011`7fDUf44KwHHFjn0<12,0*59
\s:66,c:1782377489*43\!AIVDM,1,1,,A,19t6Qa0001WOU0P12eJT;Ufp08@r,0*4A
\s:66,c:1782377487*4D\!AIVDM,1,1,,B,17ljJcw0007aD5WtPHw4;U`n08?r,0*31
\s:66,c:1782377489*43\!AIVDM,1,1,,B,15WOPN00003tgDv>N4GrQHft0PSF,0*3A
\s:66,c:1782377488*42\!AIVDM,1,1,,B,19NSLV@0j97LETT0f=ib<`8n0H@j,0*0F
\s:66,c:1782377488*42\!AIVDM,1,1,,B,6>mW@W000000>da;P000P00,2*32
\s:66,c:1782377490*4B\!AIVDM,1,1,,A,17tKpL@001WJ4Lf0eKG19m6p0HB1,0*20
\g:1-2-3032452,s:66,c:1782377485*0C\!AIVDM,2,1,2,B,55?dOWp2GARo<G;OW60EHE:0uEALUB2222222217Bhe6J5e@NJESR0kH,0*6E
\g:2-2-3032452*6C\!AIVDM,2,2,2,B,0hE30BKDl2E0p80,2*15
\s:66,c:1782377486*4C\!AIVDM,1,1,,B,B7ldgFP00:6<<UOoiksOowP4kP06,0*2F
\s:66,c:1782377486*4C\!AIVDM,1,1,,A,16:?J7P0017rD4t9v6st4Ffj053<,0*73
\s:66,c:1782377488*42\!AIVDM,1,1,,B,28SK4KhP037aip<609LhMwvoJL5u,0*7E
\s:66,c:1782377484*4E\!AIVDM,1,1,,B,14`68V010m7OOnb1KqCmsE0d053<,0*32
\s:66,c:1782377487*4D\!AIVDM,1,1,,A,14W5<F0wAI7R<Bj112UjWBDj00SE,0*25
\s:66,c:1782377490*4B\!AIVDM,1,1,,A,16qVhkgP004l@Hl>;=FKlOvv053<,0*12
\s:66,c:1782377485*4F\!AIVDM,1,1,,A,1815Ffh0iO7?A9v1T><sNq>j00SU,0*0A
\s:66,c:1782377483*49\!AIVDM,1,1,,B,36:Eve100181S@0<00l4UWFb0la:,0*23
\s:66,c:1782377483*49\!AIVDM,1,1,,B,C=JkcI@00AkorqPKc`vLquv0VH<3cUakKSKic;111110?000002P,0*15
\s:66,c:1782377488*42\!AIVDM,1,1,,B,17mF@P?P2fWLItP0e<uWt?vp253<,0*5B
\s:66,c:1782377488*42\!AIVDM,1,1,,A,17tKnH?P007AvdR4ch0@0?v`0D04,0*46
\s:66,c:1782377490*4B\!AIVDM,1,1,,B,28Lg3LP0107b78P5qJt=CrRn0<3G,0*22
\s:66,c:1782377489*43\!AIVDM,1,1,,A,18I06B00007KtJ@0g=VAi2Pn0@A0,0*39
\s:66,c:1782377485*4F\!AIVDM,1,1,,B,2:5epa0000W`bwb66iub7STV0H>7,0*45
\s:66,c:1782377489*43\!AIVDM,1,1,,A,39NSTUPsiFUFQh46qf>ucbfn01i@,0*69
\s:66,c:1782377466*42\!AIVDM,1,1,,A,13VO6D01B5`SM52<MntA6Psn00SK,0*09
\s:66,c:1782377487*4D\!AIVDM,1,1,,B,16:G1q00008;1;4<rKcIb1<j00Sd,0*3F
\s:66,c:1782377488*42\!AIVDM,1,1,,B,B6:dUNP0AR26tH3??1muMT;R1P06,0*52
